time,load@[email] 
0,0.62890625 
10,0.53125 
20,0.51953125 
30,0.51953125 
40,0.5390625 
50,0.53125 
60,0.44921875 
70,0.37890625 
80,0.3203125 
100,0.46875 
110,0.3984375 
120,0.41015625 
130,0.4296875 
140,0.359375 
150,0.30078125 
160,0.3984375 
170,0.421875 
180,0.3515625 
190,0.30078125 
200,0.25 
220,0.4296875 
230,0.48046875 
240,0.48046875 
250,0.41015625 
260,0.3515625 
270,0.2890625 
280,0.30859375 
290,0.48046875 
300,0.41015625 
310,0.421875 
320,0.359375 
330,0.30078125 
350,0.48046875 
360,0.48046875 
370,0.78125 
380,0.66015625 
390,0.640625 
400,0.5390625 
410,0.6484375 
420,0.62890625 
430,0.609375 
440,0.6796875 
450,0.80859375 
470,0.76953125 
480,0.6796875 
490,0.5703125 
500,0.55859375 
510,0.55078125 
520,0.62109375 
530,1.19921875 
540,1.01171875 
550,0.859375 
560,0.71875 
570,0.69140625 
580,0.578125 
600,0.75 
610,0.62890625 
620,0.5390625 
630,0.44921875 
640,0.4609375 
650,0.390625 
660,0.4609375 
670,0.46875 
680,0.87890625 
690,0.8203125 
700,0.76171875 
720,0.6484375 
730,0.73046875 
740,0.69140625 
750,0.58984375 
760,0.5 
770,0.421875 
780,0.46875 
790,0.48046875 
800,0.41015625 
810,0.33984375 
820,0.37109375 
840,0.390625 
850,0.37890625 
860,0.3203125 
870,0.3515625 
880,0.30078125 
890,0.41015625 
900,0.33984375 
910,0.421875 
920,0.4296875 
930,0.359375 
940,0.30078125 
960,0.33984375 
970,0.421875 
980,0.3515625 
990,0.4609375 
1000,0.46875 
1010,0.48046875 
1020,0.3984375 
1030,0.609375 
1040,0.51953125 
1050,0.44140625 
1060,0.44140625 
1070,0.5390625 
1090,0.53125 
1100,0.48828125 
1110,0.55859375 
1120,0.55078125 
1130,0.4609375 
1140,0.55078125 
1150,0.51171875 
1160,0.4296875 
1170,0.4296875 
1180,0.44921875 
1190,0.44921875 
1210,0.37890625 
1220,0.44921875 
1230,0.4609375 
1240,0.390625 
1250,0.41015625 
1260,0.33984375 
1270,0.2890625 
1280,0.30859375 
1290,0.26171875 
1300,0.30078125 
1310,0.328125 
1330,0.28125 
1340,0.44140625 
1350,0.37109375 
1360,0.390625 
1370,0.55859375 
1380,0.46875 
1390,0.48046875 
1400,0.609375 
1410,0.51953125 
1420,0.44140625 
1430,0.37109375 
1440,0.46875 
1460,0.46875 
1470,0.6796875 
1480,0.5703125 
1490,0.48046875 
1500,0.48828125 
1510,0.41015625 
1520,0.3984375 
1530,0.421875 
1540,0.4296875 
1549,0.359375 
