time,recvpackets@[email] 
10,3167 
20,3167 
30,3167 
40,3167 
50,3167 
60,3167 
70,3167 
80,3167 
100,3167 
110,3167 
120,3167 
130,3167 
140,3167 
150,3167 
160,3167 
170,3167 
180,3167 
190,3167 
200,3167 
220,3167 
230,3167 
240,3167 
250,3167 
260,3167 
270,3167 
280,3167 
290,3167 
300,3167 
310,3167 
320,3167 
330,3167 
350,3167 
360,3167 
370,3167 
380,3167 
390,3167 
400,3167 
410,3167 
420,3167 
430,3167 
440,3167 
450,3167 
470,3167 
480,3167 
490,3167 
500,3167 
510,3167 
520,3167 
530,3167 
540,3167 
550,3167 
560,3167 
570,3167 
580,3167 
600,3167 
610,3167 
620,3167 
630,3167 
640,3167 
650,3167 
660,3167 
670,3167 
680,3167 
690,3167 
700,3167 
720,3167 
730,3167 
740,3167 
750,3167 
760,3167 
770,3167 
780,3167 
790,3167 
800,3167 
810,3167 
820,3167 
840,3167 
850,3167 
860,3167 
870,3167 
880,3167 
890,3167 
900,3167 
910,3167 
920,3167 
930,3167 
940,3167 
960,3167 
970,3167 
980,3167 
990,3167 
1000,3167 
1010,3167 
1020,3167 
1030,3167 
1040,3167 
1050,3167 
1060,3167 
1070,3167 
1090,3167 
1100,3167 
1110,3167 
1120,3167 
1130,3167 
1140,3167 
1150,3167 
1160,3167 
1170,3167 
1180,3167 
1190,3167 
1210,3167 
1220,3167 
1230,3167 
1240,3167 
1250,3167 
1260,3167 
1270,3167 
1280,3167 
1290,3167 
1300,3167 
1310,3167 
1330,3167 
1340,3167 
1350,3167 
1360,3167 
1370,3167 
1380,3167 
1390,3167 
1400,3167 
1410,3167 
1420,3167 
1430,3167 
1440,3167 
1460,3167 
1470,3167 
1480,3167 
1490,3167 
1500,3167 
1510,3167 
1520,3167 
1530,3167 
1540,3167 
1549,3167 
